vdw_corr,stacking,disregistry,d,energy
dft-d3,AB,0.0,3.21,-154.88465225280453
dft-d3,AB,0.0,3.22,-154.88497549003932
dft-d3,AB,0.0,3.23,-154.8852783527499
dft-d3,AB,0.0,3.24,-154.88556087495053
dft-d3,AB,0.0,3.25,-154.8858229886127
dft-d3,AB,0.0,3.26,-154.88606445563678
dft-d3,AB,0.0,3.27,-154.8862938816232
dft-d3,AB,0.0,3.28,-154.88652048442844
dft-d3,AB,0.0,3.29,-154.88673637275102
dft-d3,AB,0.0,3.3,-154.88695093451858
dft-d3,AB,0.0,3.31,-154.8871552580027
dft-d3,AB,0.0,3.32,-154.88734485332492
dft-d3,AB,0.0,3.33,-154.88751812181636
dft-d3,AB,0.0,3.34,-154.88767543763356
dft-d3,AB,0.0,3.35,-154.88781802528888
dft-d3,AB,0.0,3.36,-154.88794595281072
dft-d3,AB,0.0,3.37,-154.88805833582913
dft-d3,AB,0.0,3.38,-154.88815728322638
dft-d3,AB,0.0,3.39,-154.88825180877365
dft-d3,AB,0.0,3.4,-154.88834783094703
dft-d3,AB,0.0,3.41,-154.88843909112813
dft-d3,AB,0.0,3.42,-154.8885331744904
dft-d3,AB,0.0,3.43,-154.8886203529638
dft-d3,AB,0.0,3.44,-154.88869484412913
dft-d3,AB,0.0,3.45,-154.88875702214295
dft-d3,AB,0.0,3.46,-154.88880766933255
dft-d3,AB,0.0,3.47,-154.8888478741533
dft-d3,AB,0.0,3.48,-154.88887665019251
dft-d3,AB,0.0,3.49,-154.8888941335071
dft-d3,AB,0.0,3.5,-154.88890280713596
dft-d3,AB,0.0,3.51,-154.88891409986059
dft-d3,AB,0.0,3.52,-154.88892821576633
dft-d3,AB,0.0,3.53,-154.888942025544
dft-d3,AB,0.0,3.54,-154.88896018914323
dft-d3,AB,0.0,3.55,-154.8889716859532
dft-d3,AB,0.0,3.56,-154.888972978494
dft-d3,AB,0.0,3.57,-154.88896478106437
dft-d3,AB,0.0,3.58,-154.88894821613403
dft-d3,AB,0.0,3.59,-154.88892324968862
dft-d3,AB,0.0,3.6,-154.88888926947212
dft-d3,AB,0.0,3.61,-154.88884518702906
dft-d3,AB,0.0,3.62,-154.8887979752768
dft-d3,AB,0.0,3.63,-154.88875777045604
dft-d3,AB,0.0,3.64,-154.88871851803376
dft-d3,AB,0.0,3.65,-154.88868487795952
dft-d3,AB,0.0,3.66,-154.88865443522303
dft-d3,AB,0.0,3.67,-154.8886179379534
dft-d3,AB,0.0,3.68,-154.88857229085576
dft-d3,AB,0.0,3.69,-154.88852048718232
dft-d3,AB,0.0,3.7,-154.88846058812197
dft-d3,AB,0.0,3.71,-154.88839364811585
dft-d3,AB,0.0,3.72,-154.88831888483665
dft-d3,AB,0.0,3.73,-154.8882368425121
dft-d3,AB,0.0,3.74,-154.88815561652908
dft-d3,AB,0.0,3.75,-154.88808269001834
dft-d3,AB,0.0,3.76,-154.888010851963
dft-d3,AB,0.0,3.77,-154.88794772155072
dft-d3,AB,0.0,3.78,-154.88788547550845
dft-d3,AB,0.0,3.79,-154.88781646063424
dft-d3,AB,0.0,3.8,-154.88774030277162
dft-d3,AB,0.0,4.0,-154.88575791938928
dft-d3,AB,0.0,4.5,-154.8803485682446
dft-d3,AB,0.0,5.0,-154.87628345949923
dft-d3,AB,0.0,6.0,-154.87238675521027
dft-d3,AB,0.0,7.0,-154.87120652943173
dft-d3,SP,0.16667,3.0,-154.86996065618783
dft-d3,SP,0.16667,3.2,-154.88283752556555
dft-d3,SP,0.16667,3.21,-154.883232056628
dft-d3,SP,0.16667,3.22,-154.88360529478203
dft-d3,SP,0.16667,3.23,-154.88395809038335
dft-d3,SP,0.16667,3.24,-154.8842910897024
dft-d3,SP,0.16667,3.25,-154.88460374851147
dft-d3,SP,0.16667,3.26,-154.8848980056217
dft-d3,SP,0.16667,3.27,-154.8851772284419
dft-d3,SP,0.16667,3.28,-154.88544682523485
dft-d3,SP,0.16667,3.29,-154.88570373471967
dft-d3,SP,0.16667,3.3,-154.88595149437646
dft-d3,SP,0.16667,3.31,-154.88618772320902
dft-d3,SP,0.16667,3.32,-154.88640857760927
dft-d3,SP,0.16667,3.33,-154.88661347933532
dft-d3,SP,0.16667,3.34,-154.88680385698484
dft-d3,SP,0.16667,3.35,-154.88698011872856
dft-d3,SP,0.16667,3.36,-154.88714257069464
dft-d3,SP,0.16667,3.37,-154.88729165506803
dft-d3,SP,0.16667,3.38,-154.88742760994833
dft-d3,SP,0.16667,3.39,-154.88755584359828
dft-d3,SP,0.16667,3.4,-154.8876797914551
dft-d3,SP,0.16667,3.41,-154.88779588202468
dft-d3,SP,0.16667,3.42,-154.8879084351142
dft-d3,SP,0.16667,3.43,-154.88801255267452
dft-d3,SP,0.16667,3.44,-154.88810561560985
dft-d3,SP,0.16667,3.45,-154.88818806610522
dft-d3,SP,0.16667,3.46,-154.88826038035978
dft-d3,SP,0.16667,3.47,-154.8883227964732
dft-d3,SP,0.16667,3.48,-154.8883753484597
dft-d3,SP,0.16667,3.49,-154.8884182744189
dft-d3,SP,0.16667,3.5,-154.88845303696274
dft-d3,SP,0.16667,3.51,-154.88848558858157
dft-d3,SP,0.16667,3.52,-154.88851589526118
dft-d3,SP,0.16667,3.53,-154.88854314066
dft-d3,SP,0.16667,3.54,-154.88856960373153
dft-d3,SP,0.16667,3.55,-154.88858888980036
dft-d3,SP,0.16667,3.56,-154.88860140703727
dft-d3,SP,0.16667,3.57,-154.88860555677343
dft-d3,SP,0.16667,3.58,-154.88860246147843
dft-d3,SP,0.16667,3.59,-154.88859239326612
dft-d3,SP,0.16667,3.6,-154.88857518206538
dft-d3,SP,0.16667,3.61,-154.88855082787614
dft-d3,SP,0.16667,3.62,-154.8885224600077
dft-d3,SP,0.16667,3.63,-154.88849497650926
dft-d3,SP,0.16667,3.64,-154.88846603039892
dft-d3,SP,0.16667,3.65,-154.88843810471545
dft-d3,SP,0.16667,3.66,-154.88840963480433
dft-d3,SP,0.16667,3.67,-154.88837582465894
dft-d3,SP,0.16667,3.68,-154.88833568786666
dft-d3,SP,0.16667,3.69,-154.88829000675477
dft-d3,SP,0.16667,3.7,-154.8882389513944
dft-d3,SP,0.16667,3.71,-154.88818258981405
dft-d3,SP,0.16667,3.72,-154.88812054785717
dft-d3,SP,0.16667,3.73,-154.8880534377799
dft-d3,SP,0.16667,3.74,-154.88798500114763
dft-d3,SP,0.16667,3.75,-154.8879195917819
dft-d3,SP,0.16667,3.76,-154.88785350213155
dft-d3,SP,0.16667,3.77,-154.88779040573348
dft-d3,SP,0.16667,3.78,-154.88772707123584
dft-d3,SP,0.16667,3.79,-154.88765873664627
dft-d3,SP,0.16667,3.8,-154.88758557203593
dft-d3,SP,0.16667,4.0,-154.88570159182314
dft-d3,SP,0.16667,4.5,-154.88034281983963
dft-d3,SP,0.16667,5.0,-154.876292269185
dft-d3,SP,0.16667,6.0,-154.87240576916528
dft-d3,SP,0.16667,7.0,-154.8712208834371
dft-d3,Mid,0.5,3.0,-154.86377234514478
dft-d3,Mid,0.5,3.2,-154.87921211878106
dft-d3,Mid,0.5,3.21,-154.8797160396096
dft-d3,Mid,0.5,3.22,-154.88019387152318
dft-d3,Mid,0.5,3.23,-154.88064809756062
dft-d3,Mid,0.5,3.24,-154.88107922793537
dft-d3,Mid,0.5,3.25,-154.88148535785055
dft-d3,Mid,0.5,3.26,-154.88186890231648
dft-d3,Mid,0.5,3.27,-154.88223506551049
dft-d3,Mid,0.5,3.28,-154.88259405170183
dft-d3,Mid,0.5,3.29,-154.88293922811548
dft-d3,Mid,0.5,3.3,-154.88327763569723
dft-d3,Mid,0.5,3.31,-154.88360509069665
dft-d3,Mid,0.5,3.32,-154.88391295349916
dft-d3,Mid,0.5,3.33,-154.88419901317977
dft-d3,Mid,0.5,3.34,-154.88446731743193
dft-d3,Mid,0.5,3.35,-154.8847181723837
dft-d3,Mid,0.5,3.36,-154.8849512378928
dft-d3,Mid,0.5,3.37,-154.88516620783113
dft-d3,Mid,0.5,3.38,-154.88536444276795
dft-d3,Mid,0.5,3.39,-154.88555509253132
dft-d3,Mid,0.5,3.4,-154.88574370144082
dft-d3,Mid,0.5,3.41,-154.88592394284956
dft-d3,Mid,0.5,3.42,-154.886102517561
dft-d3,Mid,0.5,3.43,-154.88627258871475
dft-d3,Mid,0.5,3.44,-154.88642711536505
dft-d3,Mid,0.5,3.45,-154.88656691385341
dft-d3,Mid,0.5,3.46,-154.88669324270646
dft-d3,Mid,0.5,3.47,-154.88680644206636
dft-d3,Mid,0.5,3.48,-154.88690651193323
dft-d3,Mid,0.5,3.49,-154.88699280603666
dft-d3,Mid,0.5,3.5,-154.8870677734012
dft-d3,Mid,0.5,3.51,-154.8871428428085
dft-d3,Mid,0.5,3.52,-154.88721723193115
dft-d3,Mid,0.5,3.53,-154.88728998837072
dft-d3,Mid,0.5,3.54,-154.88736403735106
dft-d3,Mid,0.5,3.55,-154.88742975284487
dft-d3,Mid,0.5,3.56,-154.88748366540062
dft-d3,Mid,0.5,3.57,-154.88752662537405
dft-d3,Mid,0.5,3.58,-154.88755955114942
dft-d3,Mid,0.5,3.59,-154.8875825447694
dft-d3,Mid,0.5,3.6,-154.88759513003478
dft-d3,Mid,0.5,3.61,-154.88759720490285
dft-d3,Mid,0.5,3.62,-154.88759390552246
dft-d3,Mid,0.5,3.63,-154.88759513003478
dft-d3,Mid,0.5,3.64,-154.88759567426246
dft-d3,Mid,0.5,3.65,-154.8876002321694
dft-d3,Mid,0.5,3.66,-154.88760570846054
dft-d3,Mid,0.5,3.67,-154.8876034635213
dft-d3,Mid,0.5,3.68,-154.88759183065437
dft-d3,Mid,0.5,3.69,-154.88757189831517
dft-d3,Mid,0.5,3.7,-154.88754417671709
dft-d3,Mid,0.5,3.71,-154.8875085638175
dft-d3,Mid,0.5,3.72,-154.887464413346
dft-d3,Mid,0.5,3.73,-154.88741250762988
dft-d3,Mid,0.5,3.74,-154.88735968352952
dft-d3,Mid,0.5,3.75,-154.887313764318
dft-d3,Mid,0.5,3.76,-154.8872677430638
dft-d3,Mid,0.5,3.77,-154.88722832057036
dft-d3,Mid,0.5,3.78,-154.88718947631884
dft-d3,Mid,0.5,3.79,-154.8871431149223
dft-d3,Mid,0.5,3.8,-154.88708920236658
dft-d3,Mid,0.5,4.0,-154.8854318589733
dft-d3,Mid,0.5,4.5,-154.88029683259967
dft-d3,Mid,0.5,5.0,-154.8762787655354
dft-d3,Mid,0.5,6.0,-154.87238951036298
dft-d3,Mid,0.5,7.0,-154.87120908049903
dft-d3,AA,0.66667,3.0,-154.85146058819674
dft-d3,AA,0.66667,3.2,-154.8719628698667
dft-d3,AA,0.66667,3.21,-154.87272904041433
dft-d3,AA,0.66667,3.22,-154.87346000623313
dft-d3,AA,0.66667,3.23,-154.87415729796354
dft-d3,AA,0.66667,3.24,-154.87482166391854
dft-d3,AA,0.66667,3.25,-154.87545327416933
dft-d3,AA,0.66667,3.26,-154.8760527749863
dft-d3,AA,0.66667,3.27,-154.8766277855571
dft-d3,AA,0.66667,3.28,-154.87718874825066
dft-d3,AA,0.66667,3.29,-154.87772875817802
dft-d3,AA,0.66667,3.3,-154.87825563861236
dft-d3,AA,0.66667,3.31,-154.87876387924823
dft-d3,AA,0.66667,3.32,-154.8792455887841
dft-d3,AA,0.66667,3.33,-154.8797006651773
dft-d3,AA,0.66667,3.34,-154.88013067308245
dft-d3,AA,0.66667,3.35,-154.88053673496913
dft-d3,AA,0.66667,3.36,-154.88091912295124
dft-d3,AA,0.66667,3.37,-154.88127753090066
dft-d3,AA,0.66667,3.38,-154.88161386361432
dft-d3,AA,0.66667,3.39,-154.8819378491622
dft-d3,AA,0.66667,3.4,-154.8822550998924
dft-d3,AA,0.66667,3.41,-154.8825599694426
dft-d3,AA,0.66667,3.42,-154.8828601790432
dft-d3,AA,0.66667,3.43,-154.8831462047096
dft-d3,AA,0.66667,3.44,-154.8834126721933
dft-d3,AA,0.66667,3.45,-154.8836600236793
dft-d3,AA,0.66667,3.46,-154.8838896877653
dft-d3,AA,0.66667,3.47,-154.88410210663636
dft-d3,AA,0.66667,3.48,-154.8842968721216
dft-d3,AA,0.66667,3.49,-154.88447456246305
dft-d3,AA,0.66667,3.5,-154.88463800084185
dft-d3,AA,0.66667,3.51,-154.88479854801096
dft-d3,AA,0.66667,3.52,-154.88495593185664
dft-d3,AA,0.66667,3.53,-154.88510838363885
dft-d3,AA,0.66667,3.54,-154.885260087108
dft-d3,AA,0.66667,3.55,-154.88540042982407
dft-d3,AA,0.66667,3.56,-154.88552607839247
dft-d3,AA,0.66667,3.57,-154.88563761105513
dft-d3,AA,0.66667,3.58,-154.88573669450926
dft-d3,AA,0.66667,3.59,-154.88582339678345
dft-d3,AA,0.66667,3.6,-154.88589696956458
dft-d3,AA,0.66667,3.61,-154.88595741285263
dft-d3,AA,0.66667,3.62,-154.88601013491026
dft-d3,AA,0.66667,3.63,-154.88606639444797
dft-d3,AA,0.66667,3.64,-154.88612006890406
dft-d3,AA,0.66667,3.65,-154.88617619238482
dft-d3,AA,0.66667,3.66,-154.88623217980862
dft-d3,AA,0.66667,3.67,-154.88627833711973
dft-d3,AA,0.66667,3.68,-154.8863130316351
dft-d3,AA,0.66667,3.69,-154.88633840625124
dft-d3,AA,0.66667,3.7,-154.88635330448432
dft-d3,AA,0.66667,3.71,-154.88635854267585
dft-d3,AA,0.66667,3.72,-154.886353406527
dft-d3,AA,0.66667,3.73,-154.88633854230818
dft-d3,AA,0.66667,3.74,-154.88632235153432
dft-d3,AA,0.66667,3.75,-154.88631211325088
dft-d3,AA,0.66667,3.76,-154.8863006164409
dft-d3,AA,0.66667,3.77,-154.88629582043436
dft-d3,AA,0.66667,3.78,-154.88628973188705
dft-d3,AA,0.66667,3.79,-154.88627500372513
dft-d3,AA,0.66667,3.8,-154.88625126179207
dft-d3,AA,0.66667,4.0,-154.88501256555082
dft-d3,AA,0.66667,4.5,-154.88023074294932
dft-d3,AA,0.66667,5.0,-154.87626849323772
dft-d3,AA,0.66667,6.0,-154.8723868912672
dft-d3,AA,0.66667,7.0,-154.8712072777448
