label,disregistry,d,energy,energy_inf,stacking
fit/Ouyang,0.0,2.8,0.006829329223665865,0,AB
fit/Ouyang,0.0,2.81,0.0053122464647996775,0,AB
fit/Ouyang,0.0,2.82,0.00385184880657354,0,AB
fit/Ouyang,0.0,2.83,0.0024464220622588853,0,AB
fit/Ouyang,0.0,2.84,0.0010942996619121297,0,AB
fit/Ouyang,0.0,2.85,-0.00020613859626909678,0,AB
fit/Ouyang,0.0,2.86,-0.001456467763818498,0,AB
fit/Ouyang,0.0,2.87,-0.0026582189297855,0,AB
fit/Ouyang,0.0,2.88,-0.00381288037909291,0,AB
fit/Ouyang,0.0,2.89,-0.00492189872215944,0,AB
fit/Ouyang,0.0,2.9,-0.005986679996405465,0,AB
fit/Ouyang,0.0,2.91,-0.0070085907403093,0,AB
fit/Ouyang,0.0,2.92,-0.007988959040623977,0,AB
fit/Ouyang,0.0,2.93,-0.008929075553379165,0,AB
fit/Ouyang,0.0,2.94,-0.00983019449926957,0,AB
fit/Ouyang,0.0,2.95,-0.010693534634017244,0,AB
fit/Ouyang,0.0,2.96,-0.011520280194296923,0,AB
fit/Ouyang,0.0,2.97,-0.012311581819792448,0,AB
fit/Ouyang,0.0,2.98,-0.013068557451929712,0,AB
fit/Ouyang,0.0,2.99,-0.013792293209850837,0,AB
fit/Ouyang,0.0,3.0,-0.014483844244154267,0,AB
fit/Ouyang,0.0,3.01,-0.01514423556892737,0,AB
fit/Ouyang,0.0,3.02,-0.01577446287258634,0,AB
fit/Ouyang,0.0,3.03,-0.016375493308027043,0,AB
fit/Ouyang,0.0,3.04,-0.016948266262577602,0,AB
fit/Ouyang,0.0,3.05,-0.01749369410823888,0,AB
fit/Ouyang,0.0,3.06,-0.018012662932680154,0,AB
fit/Ouyang,0.0,3.07,-0.018506033251457856,0,AB
fit/Ouyang,0.0,3.08,-0.01897464070190304,0,AB
fit/Ouyang,0.0,3.09,-0.01941929671912516,0,AB
fit/Ouyang,0.0,3.1,-0.019840789194567186,0,AB
fit/Ouyang,0.0,3.11,-0.020239883117524088,0,AB
fit/Ouyang,0.0,3.12,-0.020617321200056868,0,AB
fit/Ouyang,0.0,3.13,-0.02097382448568983,0,AB
fit/Ouyang,0.0,3.14,-0.021310092942295453,0,AB
fit/Ouyang,0.0,3.15,-0.021626806039560745,0,AB
fit/Ouyang,0.0,3.16,-0.021924623311398665,0,AB
fit/Ouyang,0.0,3.17,-0.02220418490368715,0,AB
fit/Ouyang,0.0,3.18,-0.022466112107690926,0,AB
fit/Ouyang,0.0,3.19,-0.022711007879529108,0,AB
fit/Ouyang,0.0,3.2,-0.022939457346019498,0,AB
fit/Ouyang,0.0,3.21,-0.023152028297250552,0,AB
fit/Ouyang,0.0,3.22,-0.02334927166620512,0,AB
fit/Ouyang,0.0,3.23,-0.02353172199576147,0,AB
fit/Ouyang,0.0,3.24,-0.02369989789338246,0,AB
fit/Ouyang,0.0,3.25,-0.023854302473805832,0,AB
fit/Ouyang,0.0,3.26,-0.023995423790032118,0,AB
fit/Ouyang,0.0,3.27,-0.024123735252906283,0,AB
fit/Ouyang,0.0,3.28,-0.024239696039582318,0,AB
fit/Ouyang,0.0,3.29,-0.024343751491139258,0,AB
fit/Ouyang,0.0,3.3,-0.02443633349964515,0,AB
fit/Ouyang,0.0,3.31,-0.024517860884906376,0,AB
fit/Ouyang,0.0,3.32,-0.024588739761190297,0,AB
fit/Ouyang,0.0,3.33,-0.024649363894159896,0,AB
fit/Ouyang,0.0,3.34,-0.02470011504827273,0,AB
fit/Ouyang,0.0,3.35,-0.024741363324888726,0,AB
fit/Ouyang,0.0,3.36,-0.024773467491324048,0,AB
fit/Ouyang,0.0,3.37,-0.024796775301075828,0,AB
fit/Ouyang,0.0,3.38,-0.024811623805455013,0,AB
fit/Ouyang,0.0,3.39,-0.024818339656836327,0,AB
fit/Ouyang,0.0,3.4,-0.02481723940374651,0,AB
fit/Ouyang,0.0,3.41,-0.02480862977799677,0,AB
fit/Ouyang,0.0,3.42,-0.024792807974071112,0,AB
fit/Ouyang,0.0,3.43,-0.024770061920960786,0,AB
fit/Ouyang,0.0,3.44,-0.02474067054664432,0,AB
fit/Ouyang,0.0,3.45,-0.024704904035408343,0,AB
fit/Ouyang,0.0,3.46,-0.0246630240781803,0,AB
fit/Ouyang,0.0,3.47,-0.024615284116072954,0,AB
fit/Ouyang,0.0,3.48,-0.02456192957730167,0,AB
fit/Ouyang,0.0,3.49,-0.024503198107649383,0,AB
fit/Ouyang,0.0,3.5,-0.024439319794658628,0,AB
fit/Ouyang,0.0,3.51,-0.024370517385697028,0,AB
fit/Ouyang,0.0,3.52,-0.024297006500068455,0,AB
fit/Ouyang,0.0,3.53,-0.024218995835320205,0,AB
fit/Ouyang,0.0,3.54,-0.024136687367900138,0,AB
fit/Ouyang,0.0,3.55,-0.024050276548309723,0,AB
fit/Ouyang,0.0,3.56,-0.023959952490900938,0,AB
fit/Ouyang,0.0,3.57,-0.02386589815845131,0,AB
fit/Ouyang,0.0,3.58,-0.023768290541664013,0,AB
fit/Ouyang,0.0,3.59,-0.023667300833715283,0,AB
fit/Ouyang,0.0,3.6,-0.023563094599989974,0,AB
fit/Ouyang,0.0,3.61,-0.023455831943127295,0,AB
fit/Ouyang,0.0,3.62,-0.023345667663497854,0,AB
fit/Ouyang,0.0,3.63,-0.023232751415242305,0,AB
fit/Ouyang,0.0,3.64,-0.023117227857976964,0,AB
fit/Ouyang,0.0,3.65,-0.022999236804293693,0,AB
fit/Ouyang,0.0,3.66,-0.02287891336315508,0,AB
fit/Ouyang,0.0,3.67,-0.02275638807930203,0,AB
fit/Ouyang,0.0,3.68,-0.02263178706877268,0,AB
fit/Ouyang,0.0,3.69,-0.02250523215064716,0,AB
fit/Ouyang,0.0,3.7,-0.02237684097510479,0,AB
fit/Ouyang,0.0,3.71,-0.022246727147903357,0,AB
fit/Ouyang,0.0,3.72,-0.022115000351373135,0,AB
fit/Ouyang,0.0,3.73,-0.021981766462014166,0,AB
fit/Ouyang,0.0,3.74,-0.021847127664798474,0,AB
fit/Ouyang,0.0,3.75,-0.021711182564251065,0,AB
fit/Ouyang,0.0,3.76,-0.02157402629241357,0,AB
fit/Ouyang,0.0,3.77,-0.021435750613756466,0,AB
fit/Ouyang,0.0,3.78,-0.02129644402713798,0,AB
fit/Ouyang,0.0,3.79,-0.021156191864875787,0,AB
fit/Ouyang,0.0,3.8,-0.02101507638902428,0,AB
fit/Ouyang,0.0,3.81,-0.020873176884914475,0,AB
fit/Ouyang,0.0,3.82,-0.020730569752049448,0,AB
fit/Ouyang,0.0,3.83,-0.020587328592413492,0,AB
fit/Ouyang,0.0,3.84,-0.02044352429626971,0,AB
fit/Ouyang,0.0,3.85,-0.02029922512551912,0,AB
fit/Ouyang,0.0,3.86,-0.02015449679467576,0,AB
fit/Ouyang,0.0,3.87,-0.020009402549536728,0,AB
fit/Ouyang,0.0,3.88,-0.01986400324359844,0,AB
fit/Ouyang,0.0,3.89,-0.019718357412286155,0,AB
fit/Ouyang,0.0,3.9,-0.019572521345056007,0,AB
fit/Ouyang,0.0,3.91,-0.019426549155429233,0,AB
fit/Ouyang,0.0,3.92,-0.019280492849007534,0,AB
fit/Ouyang,0.0,3.93,-0.019134402389536377,0,AB
fit/Ouyang,0.0,3.94,-0.01898832576306087,0,AB
fit/Ouyang,0.0,3.95,-0.018842309040229353,0,AB
fit/Ouyang,0.0,3.96,-0.018696396436797796,0,AB
fit/Ouyang,0.0,3.97,-0.018550630372380545,0,AB
fit/Ouyang,0.0,3.98,-0.018405051527498925,0,AB
fit/Ouyang,0.0,3.99,-0.018259698898973102,0,AB
fit/Ouyang,0.0,4.0,-0.01811460985370392,0,AB
fit/Ouyang,0.0,4.01,-0.017969820180887223,0,AB
fit/Ouyang,0.0,4.02,-0.017825364142707068,0,AB
fit/Ouyang,0.0,4.03,-0.01768127452354805,0,AB
fit/Ouyang,0.0,4.04,-0.01753758267776592,0,AB
fit/Ouyang,0.0,4.05,-0.017394318576062866,0,AB
fit/Ouyang,0.0,4.06,-0.01725151085049805,0,AB
fit/Ouyang,0.0,4.07,-0.01710918683817795,0,AB
fit/Ouyang,0.0,4.08,-0.01696737262365929,0,AB
fit/Ouyang,0.0,4.09,-0.01682609308010203,0,AB
fit/Ouyang,0.0,4.1,-0.01668537190920986,0,AB
fit/Ouyang,0.0,4.11,-0.01654523167998374,0,AB
fit/Ouyang,0.0,4.12,-0.016405693866333622,0,AB
fit/Ouyang,0.0,4.13,-0.016266778883570903,0,AB
fit/Ouyang,0.0,4.14,-0.016128506123814997,0,AB
fit/Ouyang,0.0,4.15,-0.015990893990350034,0,AB
fit/Ouyang,0.0,4.16,-0.015853959930952437,0,AB
fit/Ouyang,0.0,4.17,-0.015717720470224367,0,AB
fit/Ouyang,0.0,4.18,-0.015582191240961217,0,AB
fit/Ouyang,0.0,4.19,-0.015447387014576042,0,AB
fit/Ouyang,0.0,4.2,-0.015313321730612107,0,AB
fit/Ouyang,0.0,4.21,-0.015180008525366032,0,AB
fit/Ouyang,0.0,4.22,-0.015047459759649044,0,AB
fit/Ouyang,0.0,4.23,-0.01491568704570968,0,AB
fit/Ouyang,0.0,4.24,-0.014784701273341567,0,AB
fit/Ouyang,0.0,4.25,-0.014654512635198973,0,AB
fit/Ouyang,0.0,4.26,-0.0145251306513459,0,AB
fit/Ouyang,0.0,4.27,-0.01439656419305524,0,AB
fit/Ouyang,0.0,4.28,-0.014268821505883883,0,AB
fit/Ouyang,0.0,4.29,-0.01414191023204225,0,AB
fit/Ouyang,0.0,4.3,-0.01401583743207888,0,AB
fit/Ouyang,0.0,4.31,-0.013890609605900103,0,AB
fit/Ouyang,0.0,4.32,-0.013766232713142782,0,AB
fit/Ouyang,0.0,4.33,-0.01364271219292048,0,AB
fit/Ouyang,0.0,4.34,-0.01352005298295822,0,AB
fit/Ouyang,0.0,4.35,-0.01339825953813717,0,AB
fit/Ouyang,0.0,4.36,-0.01327733584846243,0,AB
fit/Ouyang,0.0,4.37,-0.013157285456474103,0,AB
fit/Ouyang,0.0,4.38,-0.013038111474113243,0,AB
fit/Ouyang,0.0,4.39,-0.012919816599065345,0,AB
fit/Ouyang,0.0,4.4,-0.012802403130587293,0,AB
fit/Ouyang,0.0,4.41,-0.012685872984842585,0,AB
fit/Ouyang,0.0,4.42,-0.012570227709750158,0,AB
fit/Ouyang,0.0,4.43,-0.012455468499368167,0,AB
fit/Ouyang,0.0,4.44,-0.01234159620782086,0,AB
fit/Ouyang,0.0,4.45,-0.01222861136278628,0,AB
fit/Ouyang,0.0,4.46,-0.012116514178553556,0,AB
fit/Ouyang,0.0,4.47,-0.01200530456866527,0,AB
fit/Ouyang,0.0,4.48,-0.011894982158156063,0,AB
fit/Ouyang,0.0,4.49,-0.011785546295398767,0,AB
fit/Ouyang,0.0,4.5,-0.011676996063571005,0,AB
fit/Ouyang,0.0,4.51,-0.01156933029175146,0,AB
fit/Ouyang,0.0,4.52,-0.011462547565658532,0,AB
fit/Ouyang,0.0,4.53,-0.011356646238040542,0,AB
fit/Ouyang,0.0,4.54,-0.011251624438729228,0,AB
fit/Ouyang,0.0,4.55,-0.011147480084365238,0,AB
fit/Ouyang,0.0,4.56,-0.011044210887804665,0,AB
fit/Ouyang,0.0,4.57,-0.01094181436721971,0,AB
fit/Ouyang,0.0,4.58,-0.010840287854896795,0,AB
fit/Ouyang,0.0,4.59,-0.01073962850574708,0,AB
fit/Ouyang,0.0,4.6,-0.0106398333055339,0,AB
fit/Ouyang,0.0,4.61,-0.01054089907882648,0,AB
fit/Ouyang,0.0,4.62,-0.010442822496690065,0,AB
fit/Ouyang,0.0,4.63,-0.010345600084116264,0,AB
fit/Ouyang,0.0,4.64,-0.01024922822720752,0,AB
fit/Ouyang,0.0,4.65,-0.010153703180115128,0,AB
fit/Ouyang,0.0,4.66,-0.010059021071746254,0,AB
fit/Ouyang,0.0,4.67,-0.009965177912241226,0,AB
fit/Ouyang,0.0,4.68,-0.009872169599230722,0,AB
fit/Ouyang,0.0,4.69,-0.0097799919238783,0,AB
fit/Ouyang,0.0,4.7,-0.009688640576715963,0,AB
fit/Ouyang,0.0,4.71,-0.009598111153278632,0,AB
fit/Ouyang,0.0,4.72,-0.0095083991595407,0,AB
fit/Ouyang,0.0,4.73,-0.009419500017168413,0,AB
fit/Ouyang,0.0,4.74,-0.009331409068583343,0,AB
fit/Ouyang,0.0,4.75,-0.009244121581851327,0,AB
fit/Ouyang,0.0,4.76,-0.009157632755397698,0,AB
fit/Ouyang,0.0,4.77,-0.009071937722556638,0,AB
fit/Ouyang,0.0,4.78,-0.008987031555955462,0,AB
fit/Ouyang,0.0,4.79,-0.00890290927174626,0,AB
fit/Ouyang,0.0,4.8,-0.008819565833681148,0,AB
fit/Ouyang,0.0,4.81,-0.0087369961570439,0,AB
fit/Ouyang,0.0,4.82,-0.00865519511243444,0,AB
fit/Ouyang,0.0,4.83,-0.0085741575294185,0,AB
fit/Ouyang,0.0,4.84,-0.008493878200042217,0,AB
fit/Ouyang,0.0,4.85,-0.008414351882215218,0,AB
fit/Ouyang,0.0,4.86,-0.00833557330296962,0,AB
fit/Ouyang,0.0,4.87,-0.008257537161595226,0,AB
fit/Ouyang,0.0,4.88,-0.00818023813265989,0,AB
fit/Ouyang,0.0,4.89,-0.008103670868910723,0,AB
fit/Ouyang,0.0,4.9,-0.008027830004069442,0,AB
fit/Ouyang,0.0,4.91,-0.00795271015551622,0,AB
fit/Ouyang,0.0,4.92,-0.00787830592687274,0,AB
fit/Ouyang,0.0,4.93,-0.007804611910483155,0,AB
fit/Ouyang,0.0,4.94,-0.007731622689797208,0,AB
fit/Ouyang,0.0,4.95,-0.0076593328416606175,0,AB
fit/Ouyang,0.0,4.96,-0.007587736938512995,0,AB
fit/Ouyang,0.0,4.97,-0.00751682955049765,0,AB
fit/Ouyang,0.0,4.98,-0.007446605247486487,0,AB
fit/Ouyang,0.0,4.99,-0.007377058601021272,0,AB
fit/Ouyang,0.0,5.0,-0.007308184186175875,0,AB
fit/Ouyang,0.0,5.01,-0.00723997658333974,0,AB
fit/Ouyang,0.0,5.02,-0.007172430379928345,0,AB
fit/Ouyang,0.0,5.03,-0.00710554017201894,0,AB
fit/Ouyang,0.0,5.04,-0.00703930056591824,0,AB
fit/Ouyang,0.0,5.05,-0.006973706179660442,0,AB
fit/Ouyang,0.0,5.06,-0.0069087516444415725,0,AB
fit/Ouyang,0.0,5.07,-0.006844431605988915,0,AB
fit/Ouyang,0.0,5.08,-0.006780740725869798,0,AB
fit/Ouyang,0.0,5.09,-0.006717673682741055,0,AB
fit/Ouyang,0.0,5.1,-0.006655225173541377,0,AB
fit/Ouyang,0.0,5.11,-0.006593389914628035,0,AB
fit/Ouyang,0.0,5.12,-0.006532162642859823,0,AB
fit/Ouyang,0.0,5.13,-0.00647153811662939,0,AB
fit/Ouyang,0.0,5.14,-0.006411511116844237,0,AB
fit/Ouyang,0.0,5.15,-0.006352076447860845,0,AB
fit/Ouyang,0.0,5.16,-0.006293228938370488,0,AB
fit/Ouyang,0.0,5.17,-0.006234963442242613,0,AB
fit/Ouyang,0.0,5.18,-0.006177274839321623,0,AB
fit/Ouyang,0.0,5.19,-0.0061201580361843,0,AB
fit/Ouyang,0.0,5.2,-0.006063607966855555,0,AB
fit/Ouyang,0.0,5.21,-0.006007619593485092,0,AB
fit/Ouyang,0.0,5.22,-0.00595218790698684,0,AB
fit/Ouyang,0.0,5.23,-0.005897307927641492,0,AB
fit/Ouyang,0.0,5.24,-0.0058429747056643775,0,AB
fit/Ouyang,0.0,5.25,-0.005789183321738682,0,AB
fit/Ouyang,0.0,5.26,-0.005735928887517083,0,AB
fit/Ouyang,0.0,5.27,-0.005683206546091063,0,AB
fit/Ouyang,0.0,5.28,-0.00563101147242984,0,AB
fit/Ouyang,0.0,5.29,-0.0055793388737910826,0,AB
fit/Ouyang,0.0,5.3,-0.005528183990101752,0,AB
fit/Ouyang,0.0,5.31,-0.005477542094313555,0,AB
fit/Ouyang,0.0,5.32,-0.005427408492730567,0,AB
fit/Ouyang,0.0,5.33,-0.005377778525313,0,AB
fit/Ouyang,0.0,5.34,-0.005328647565955892,0,AB
fit/Ouyang,0.0,5.35,-0.005280011022744465,0,AB
fit/Ouyang,0.0,5.36,-0.005231864338187752,0,AB
fit/Ouyang,0.0,5.37,-0.005184202989429508,0,AB
fit/Ouyang,0.0,5.38,-0.00513702248843937,0,AB
fit/Ouyang,0.0,5.39,-0.005090318382183045,0,AB
fit/Ouyang,0.0,5.4,-0.005044086252773475,0,AB
fit/Ouyang,0.0,5.41,-0.00499832171760474,0,AB
fit/Ouyang,0.0,5.42,-0.004953020429466198,0,AB
fit/Ouyang,0.0,5.43,-0.00490817807664117,0,AB
fit/Ouyang,0.0,5.44,-0.004863790382987922,0,AB
fit/Ouyang,0.0,5.45,-0.004819853108006592,0,AB
fit/Ouyang,0.0,5.46,-0.004776362046889292,0,AB
fit/Ouyang,0.0,5.47,-0.004733313030556677,0,AB
fit/Ouyang,0.0,5.48,-0.00469070192568026,0,AB
fit/Ouyang,0.0,5.49,-0.00464852463469179,0,AB
fit/Ouyang,0.0,5.5,-0.004606777095780015,0,AB
fit/Ouyang,0.0,5.51,-0.004565455282873735,0,AB
fit/Ouyang,0.0,5.52,-0.004524555205615582,0,AB
fit/Ouyang,0.0,5.53,-0.00448407290932228,0,AB
fit/Ouyang,0.0,5.54,-0.00444400447493605,0,AB
fit/Ouyang,0.0,5.55,-0.004404346018964637,0,AB
fit/Ouyang,0.0,5.56,-0.004365093693411683,0,AB
fit/Ouyang,0.0,5.57,-0.004326243685698362,0,AB
fit/Ouyang,0.0,5.58,-0.00428779221857554,0,AB
fit/Ouyang,0.0,5.59,-0.004249735550027335,0,AB
fit/Ouyang,0.0,5.6,-0.00421206997316747,0,AB
fit/Ouyang,0.0,5.61,-0.004174791816126725,0,AB
fit/Ouyang,0.0,5.62,-0.004137897441933893,0,AB
fit/Ouyang,0.0,5.63,-0.00410138324838946,0,AB
fit/Ouyang,0.0,5.64,-0.00406524566793229,0,AB
fit/Ouyang,0.0,5.65,-0.004029481167500888,0,AB
fit/Ouyang,0.0,5.66,-0.00399408624838775,0,AB
fit/Ouyang,0.0,5.67,-0.00395905744608856,0,AB
fit/Ouyang,0.0,5.68,-0.003924391330145793,0,AB
fit/Ouyang,0.0,5.69,-0.0038900845039873924,0,AB
fit/Ouyang,0.0,5.7,-0.003856133604760865,0,AB
fit/Ouyang,0.0,5.71,-0.003822535303161965,0,AB
fit/Ouyang,0.0,5.72,-0.003789286303260165,0,AB
fit/Ouyang,0.0,5.73,-0.0037563833423196,0,AB
fit/Ouyang,0.0,5.74,-0.003723823190616215,0,AB
fit/Ouyang,0.0,5.75,-0.003691602651251615,0,AB
fit/Ouyang,0.0,5.76,-0.003659718559963255,0,AB
fit/Ouyang,0.0,5.77,-0.003628167784931785,0,AB
fit/Ouyang,0.0,5.78,-0.0035969472265857377,0,AB
fit/Ouyang,0.0,5.79,-0.0035660538174027527,0,AB
fit/Ouyang,0.0,5.8,-0.003535484521709205,0,AB
fit/Ouyang,0.0,5.81,-0.0035052363354769024,0,AB
fit/Ouyang,0.0,5.82,-0.0034753062861180174,0,AB
fit/Ouyang,0.0,5.83,-0.003445691432278085,0,AB
fit/Ouyang,0.0,5.84,-0.0034163888636268526,0,AB
fit/Ouyang,0.0,5.85,-0.00338739570064787,0,AB
fit/Ouyang,0.0,5.86,-0.0033587090944266827,0,AB
fit/Ouyang,0.0,5.87,-0.003330326226437345,0,AB
fit/Ouyang,0.0,5.88,-0.00330224430832803,0,AB
fit/Ouyang,0.0,5.89,-0.00327446058170574,0,AB
fit/Ouyang,0.0,5.9,-0.003246972317919815,0,AB
fit/Ouyang,0.0,5.91,-0.0032197768178447174,0,AB
fit/Ouyang,0.0,5.92,-0.0031928714116626327,0,AB
fit/Ouyang,0.0,5.93,-0.0031662534586447324,0,AB
fit/Ouyang,0.0,5.94,-0.0031399203469330327,0,AB
fit/Ouyang,0.0,5.95,-0.0031138694933208625,0,AB
fit/Ouyang,0.0,5.96,-0.0030880983430341276,0,AB
fit/Ouyang,0.0,5.97,-0.0030626043695118526,0,AB
fit/Ouyang,0.0,5.98,-0.003037385074186905,0,AB
fit/Ouyang,0.0,5.99,-0.00301243798626695,0,AB
fit/Ouyang,0.0,6.0,-0.002987760662515325,0,AB
fit/Ouyang,0.0,6.01,-0.0029633506870323577,0,AB
fit/Ouyang,0.0,6.02,-0.0029392056710371975,0,AB
fit/Ouyang,0.0,6.03,-0.0029153232526495927,0,AB
fit/Ouyang,0.0,6.04,-0.00289170109667254,0,AB
fit/Ouyang,0.0,6.05,-0.0028683368943755025,0,AB
fit/Ouyang,0.0,6.06,-0.002845228363278235,0,AB
fit/Ouyang,0.0,6.07,-0.00282237324693508,0,AB
fit/Ouyang,0.0,6.08,-0.002799769314720515,0,AB
fit/Ouyang,0.0,6.09,-0.0027774143616149,0,AB
fit/Ouyang,0.0,6.1,-0.0027553062079917175,0,AB
fit/Ouyang,0.0,6.11,-0.0027334426994053973,0,AB
fit/Ouyang,0.0,6.12,-0.0027118217063802773,0,AB
fit/Ouyang,0.0,6.13,-0.00269044112420042,0,AB
fit/Ouyang,0.0,6.14,-0.002669298872700805,0,AB
fit/Ouyang,0.0,6.15,-0.0026483928960592475,0,AB
fit/Ouyang,0.0,6.16,-0.002627721162590145,0,AB
fit/Ouyang,0.0,6.17,-0.0026072816645386523,0,AB
fit/Ouyang,0.0,6.18,-0.002587072417876675,0,AB
fit/Ouyang,0.0,6.19,-0.0025670914620998277,0,AB
fit/Ouyang,0.0,6.2,-0.0025473368600261474,0,AB
fit/Ouyang,0.0,6.21,-0.0025278066975954775,0,AB
fit/Ouyang,0.0,6.22,-0.002508499083670745,0,AB
fit/Ouyang,0.0,6.23,-0.0024894121498408883,0,AB
fit/Ouyang,0.0,6.24,-0.0024705440502242834,0,AB
fit/Ouyang,0.0,6.25,-0.002451892961274756,0,AB
fit/Ouyang,0.0,6.26,-0.0024334570815882396,0,AB
fit/Ouyang,0.0,6.27,-0.002415234631711363,0,AB
fit/Ouyang,0.0,6.28,-0.00239722385395145,0,AB
fit/Ouyang,0.0,6.29,-0.0023794230121882906,0,AB
fit/Ouyang,0.0,6.3,-0.002361830391686921,0,AB
fit/Ouyang,0.0,6.31,-0.0023444442989127767,0,AB
fit/Ouyang,0.0,6.32,-0.0023272630613478036,0,AB
fit/Ouyang,0.0,6.33,-0.0023102850273085443,0,AB
fit/Ouyang,0.0,6.34,-0.0022935085657657677,0,AB
fit/Ouyang,0.0,6.35,-0.0022769320661656517,0,AB
fit/Ouyang,0.0,6.36,-0.0022605539382528498,0,AB
fit/Ouyang,0.0,6.37,-0.0022443726118950534,0,AB
fit/Ouyang,0.0,6.38,-0.002228386536909193,0,AB
fit/Ouyang,0.0,6.39,-0.0022125941828896162,0,AB
fit/Ouyang,0.0,6.4,-0.002196994039037597,0,AB
fit/Ouyang,0.0,6.41,-0.002181584613992775,0,AB
fit/Ouyang,0.0,6.42,-0.002166364435666429,0,AB
fit/Ouyang,0.0,6.43,-0.0021513320510760385,0,AB
fit/Ouyang,0.0,6.44,-0.0021364860261821293,0,AB
fit/Ouyang,0.0,6.45,-0.0021218249457262642,0,AB
fit/Ouyang,0.0,6.46,-0.0021073474130713556,0,AB
fit/Ouyang,0.0,6.47,-0.0020930520500432046,0,AB
fit/Ouyang,0.0,6.48,-0.002078937496774093,0,AB
fit/Ouyang,0.0,6.49,-0.0020650024115479635,0,AB
