label,disregistry,d,energy,energy_inf,stacking
fit/Ouyang,0.5,4.65,-0.010087834422305462,0,Mid
fit/Ouyang,0.5,4.66,-0.009995144345384005,0,Mid
fit/Ouyang,0.5,4.67,-0.009903233286754406,0,Mid
fit/Ouyang,0.5,4.68,-0.009812098936784764,0,Mid
fit/Ouyang,0.5,4.69,-0.009721738826098997,0,Mid
fit/Ouyang,0.5,4.7,-0.009632150332982288,0,Mid
fit/Ouyang,0.5,4.71,-0.009543330690540827,0,Mid
fit/Ouyang,0.5,4.72,-0.009455276993620582,0,Mid
fit/Ouyang,0.5,4.73,-0.009367986205494108,0,Mid
fit/Ouyang,0.5,4.74,-0.009281455164321448,0,Mid
fit/Ouyang,0.5,4.75,-0.009195680589393473,0,Mid
fit/Ouyang,0.5,4.76,-0.009110659087161008,0,Mid
fit/Ouyang,0.5,4.77,-0.00902638715706056,0,Mid
fit/Ouyang,0.5,4.78,-0.008942861197139282,0,Mid
fit/Ouyang,0.5,4.79,-0.00886007750948695,0,Mid
fit/Ouyang,0.5,4.8,-0.008778032305481106,0,Mid
fit/Ouyang,0.5,4.81,-0.00869672171084918,0,Mid
fit/Ouyang,0.5,4.82,-0.008616141770556255,0,Mid
fit/Ouyang,0.5,4.83,-0.008536288453520708,0,Mid
fit/Ouyang,0.5,4.84,-0.008457157657164803,0,Mid
fit/Ouyang,0.5,4.85,-0.00837874521180527,0,Mid
fit/Ouyang,0.5,4.86,-0.008301046884887782,0,Mid
fit/Ouyang,0.5,4.87,-0.0082240583850713,0,Mid
fit/Ouyang,0.5,4.88,-0.008147775366166333,0,Mid
fit/Ouyang,0.5,4.89,-0.008072193430931547,0,Mid
fit/Ouyang,0.5,4.9,-0.007997308134733644,0,Mid
fit/Ouyang,0.5,4.91,-0.007923114989073854,0,Mid
fit/Ouyang,0.5,4.92,-0.00784960946498687,0,Mid
fit/Ouyang,0.5,4.93,-0.007776786996313983,0,Mid
fit/Ouyang,0.5,4.94,-0.00770464298285642,0,Mid
fit/Ouyang,0.5,4.95,-0.007633172793410925,0,Mid
fit/Ouyang,0.5,4.96,-0.007562371768693077,0,Mid
fit/Ouyang,0.5,4.97,-0.00749223522415008,0,Mid
fit/Ouyang,0.5,4.98,-0.007422758452667683,0,Mid
fit/Ouyang,0.5,4.99,-0.007353936727174692,0,Mid
fit/Ouyang,0.5,5.0,-0.007285765303146905,0,Mid
fit/Ouyang,0.5,5.01,-0.007218239421015553,0,Mid
fit/Ouyang,0.5,5.02,-0.007151354308482085,0,Mid
fit/Ouyang,0.5,5.03,-0.007085105182742478,0,Mid
fit/Ouyang,0.5,5.04,-0.0070194872526244175,0,Mid
fit/Ouyang,0.5,5.05,-0.00695449572063929,0,Mid
fit/Ouyang,0.5,5.06,-0.006890125784953038,0,Mid
fit/Ouyang,0.5,5.07,-0.006826372641277122,0,Mid
fit/Ouyang,0.5,5.08,-0.006763231484682815,0,Mid
fit/Ouyang,0.5,5.09,-0.006700697511341987,0,Mid
fit/Ouyang,0.5,5.1,-0.006638765920194875,0,Mid
fit/Ouyang,0.5,5.11,-0.006577431914549892,0,Mid
fit/Ouyang,0.5,5.12,-0.0065166907036146625,0,Mid
fit/Ouyang,0.5,5.13,-0.006456537503963843,0,Mid
fit/Ouyang,0.5,5.14,-0.006396967540942293,0,Mid
fit/Ouyang,0.5,5.15,-0.006337976050009138,0,Mid
fit/Ouyang,0.5,5.16,-0.006279558278021843,0,Mid
fit/Ouyang,0.5,5.17,-0.00622170948446425,0,Mid
fit/Ouyang,0.5,5.18,-0.0061644249426195,0,Mid
fit/Ouyang,0.5,5.19,-0.006107699940689732,0,Mid
fit/Ouyang,0.5,5.2,-0.00605152978286469,0,Mid
fit/Ouyang,0.5,5.21,-0.00599590979034102,0,Mid
fit/Ouyang,0.5,5.22,-0.005940835302293042,0,Mid
fit/Ouyang,0.5,5.23,-0.005886301676797772,0,Mid
fit/Ouyang,0.5,5.24,-0.005832304291715315,0,Mid
fit/Ouyang,0.5,5.25,-0.0057788385455257475,0,Mid
fit/Ouyang,0.5,5.26,-0.005725899858124745,0,Mid
fit/Ouyang,0.5,5.27,-0.00567348367157847,0,Mid
fit/Ouyang,0.5,5.28,-0.00562158545084014,0,Mid
fit/Ouyang,0.5,5.29,-0.005570200684428783,0,Mid
fit/Ouyang,0.5,5.3,-0.005519324885071795,0,Mid
fit/Ouyang,0.5,5.31,-0.005468953590312905,0,Mid
fit/Ouyang,0.5,5.32,-0.005419082363085795,0,Mid
fit/Ouyang,0.5,5.33,-0.00536970679225597,0,Mid
fit/Ouyang,0.5,5.34,-0.00532082249313088,0,Mid
fit/Ouyang,0.5,5.35,-0.005272425107939378,0,Mid
fit/Ouyang,0.5,5.36,-0.005224510306283067,0,Mid
fit/Ouyang,0.5,5.37,-0.005177073785558622,0,Mid
fit/Ouyang,0.5,5.38,-0.00513011127135334,0,Mid
fit/Ouyang,0.5,5.39,-0.00508361851781451,0,Mid
fit/Ouyang,0.5,5.4,-0.00503759130799395,0,Mid
fit/Ouyang,0.5,5.41,-0.0049920254541677,0,Mid
fit/Ouyang,0.5,5.42,-0.0049469167981329,0,Mid
fit/Ouyang,0.5,5.43,-0.00490226121148192,0,Mid
fit/Ouyang,0.5,5.44,-0.004858054595854987,0,Mid
fit/Ouyang,0.5,5.45,-0.004814292883171875,0,Mid
fit/Ouyang,0.5,5.46,-0.004770972035843715,0,Mid
fit/Ouyang,0.5,5.47,-0.0047280880469652824,0,Mid
fit/Ouyang,0.5,5.48,-0.004685636940488947,0,Mid
fit/Ouyang,0.5,5.49,-0.00464361477138081,0,Mid
fit/Ouyang,0.5,5.5,-0.00460201762575915,0,Mid
fit/Ouyang,0.5,5.51,-0.004560841621017735,0,Mid
fit/Ouyang,0.5,5.52,-0.004520082905931537,0,Mid
fit/Ouyang,0.5,5.53,-0.004479737660748715,0,Mid
fit/Ouyang,0.5,5.54,-0.004439802097267215,0,Mid
fit/Ouyang,0.5,5.55,-0.00440027245889746,0,Mid
fit/Ouyang,0.5,5.56,-0.004361145020712198,0,Mid
fit/Ouyang,0.5,5.57,-0.004322416089482368,0,Mid
fit/Ouyang,0.5,5.58,-0.004284082003701882,0,Mid
fit/Ouyang,0.5,5.59,-0.0042461391335992,0,Mid
fit/Ouyang,0.5,5.6,-0.00420858388113912,0,Mid
fit/Ouyang,0.5,5.61,-0.004171412680012155,0,Mid
fit/Ouyang,0.5,5.62,-0.004134621995614485,0,Mid
fit/Ouyang,0.5,5.63,-0.00409820832501784,0,Mid
fit/Ouyang,0.5,5.64,-0.004062168196929427,0,Mid
fit/Ouyang,0.5,5.65,-0.004026498171643312,0,Mid
fit/Ouyang,0.5,5.66,-0.003991194840982488,0,Mid
fit/Ouyang,0.5,5.67,-0.003956254828233515,0,Mid
fit/Ouyang,0.5,5.68,-0.003921674788072252,0,Mid
fit/Ouyang,0.5,5.69,-0.003887451406482765,0,Mid
fit/Ouyang,0.5,5.7,-0.00385358140066868,0,Mid
fit/Ouyang,0.5,5.71,-0.003820061518957805,0,Mid
fit/Ouyang,0.5,5.72,-0.003786888540700265,0,Mid
fit/Ouyang,0.5,5.73,-0.003754059276160205,0,Mid
fit/Ouyang,0.5,5.74,-0.0037215705664019427,0,Mid
fit/Ouyang,0.5,5.75,-0.0036894192831702075,0,Mid
fit/Ouyang,0.5,5.76,-0.0036576023287653125,0,Mid
fit/Ouyang,0.5,5.77,-0.0036261166359131476,0,Mid
fit/Ouyang,0.5,5.78,-0.0035949591676303324,0,Mid
fit/Ouyang,0.5,5.79,-0.003564126917085185,0,Mid
fit/Ouyang,0.5,5.8,-0.003533616907453975,0,Mid
fit/Ouyang,0.5,5.81,-0.003503426191773585,0,Mid
fit/Ouyang,0.5,5.82,-0.00347355185279016,0,Mid
fit/Ouyang,0.5,5.83,-0.003443991002804155,0,Mid
fit/Ouyang,0.5,5.84,-0.0034147407835122077,0,Mid
fit/Ouyang,0.5,5.85,-0.0033857983658457523,0,Mid
fit/Ouyang,0.5,5.86,-0.0033571609498067477,0,Mid
fit/Ouyang,0.5,5.87,-0.00332882576430073,0,Mid
fit/Ouyang,0.5,5.88,-0.00330079006696714,0,Mid
fit/Ouyang,0.5,5.89,-0.003273051144007405,0,Mid
fit/Ouyang,0.5,5.9,-0.0032456063100108376,0,Mid
fit/Ouyang,0.5,5.91,-0.0032184529077784125,0,Mid
fit/Ouyang,0.5,5.92,-0.00319158830814477,0,Mid
fit/Ouyang,0.5,5.93,-0.003165009909798475,0,Mid
fit/Ouyang,0.5,5.94,-0.0031387151391007676,0,Mid
fit/Ouyang,0.5,5.95,-0.003112701449902575,0,Mid
fit/Ouyang,0.5,5.96,-0.0030869663233608073,0,Mid
fit/Ouyang,0.5,5.97,-0.0030615072677529923,0,Mid
fit/Ouyang,0.5,5.98,-0.003036321818291095,0,Mid
fit/Ouyang,0.5,5.99,-0.003011407536934345,0,Mid
fit/Ouyang,0.5,6.0,-0.002986762012201465,0,Mid
fit/Ouyang,0.5,6.01,-0.0029623828589820777,0,Mid
fit/Ouyang,0.5,6.02,-0.00293826771834749,0,Mid
fit/Ouyang,0.5,6.03,-0.0029144142573612974,0,Mid
fit/Ouyang,0.5,6.04,-0.0028908201688893874,0,Mid
fit/Ouyang,0.5,6.05,-0.0028674831714096526,0,Mid
fit/Ouyang,0.5,6.06,-0.0028444010088218225,0,Mid
fit/Ouyang,0.5,6.07,-0.0028215714502570076,0,Mid
fit/Ouyang,0.5,6.08,-0.002798992289887175,0,Mid
fit/Ouyang,0.5,6.09,-0.0027766613467350727,0,Mid
fit/Ouyang,0.5,6.1,-0.00275457646448395,0,Mid
fit/Ouyang,0.5,6.11,-0.0027327355112876425,0,Mid
fit/Ouyang,0.5,6.12,-0.00271113637958121,0,Mid
fit/Ouyang,0.5,6.13,-0.0026897769858915677,0,Mid
fit/Ouyang,0.5,6.14,-0.002668655270648885,0,Mid
fit/Ouyang,0.5,6.15,-0.002647769197998335,0,Mid
fit/Ouyang,0.5,6.16,-0.00262711675561253,0,Mid
fit/Ouyang,0.5,6.17,-0.0026066959545045275,0,Mid
fit/Ouyang,0.5,6.18,-0.0025865048288416475,0,Mid
fit/Ouyang,0.5,6.19,-0.002566541435759675,0,Mid
fit/Ouyang,0.5,6.2,-0.0025468038551784474,0,Mid
fit/Ouyang,0.5,6.21,-0.0025272901896177574,0,Mid
fit/Ouyang,0.5,6.22,-0.00250799856401445,0,Mid
fit/Ouyang,0.5,6.23,-0.002488927125540329,0,Mid
fit/Ouyang,0.5,6.24,-0.002470074043421056,0,Mid
fit/Ouyang,0.5,6.25,-0.0024514375087561807,0,Mid
fit/Ouyang,0.5,6.26,-0.0024330157343399332,0,Mid
fit/Ouyang,0.5,6.27,-0.002414806954483559,0,Mid
fit/Ouyang,0.5,6.28,-0.002396809424838315,0,Mid
fit/Ouyang,0.5,6.29,-0.00237902142221997,0,Mid
fit/Ouyang,0.5,6.3,-0.0023614412444342165,0,Mid
fit/Ouyang,0.5,6.31,-0.0023440672101036506,0,Mid
fit/Ouyang,0.5,6.32,-0.0023268976584955117,0,Mid
fit/Ouyang,0.5,6.33,-0.002309930949351286,0,Mid
fit/Ouyang,0.5,6.34,-0.0022931654627169336,0,Mid
fit/Ouyang,0.5,6.35,-0.0022765995987751304,0,Mid
fit/Ouyang,0.5,6.36,-0.0022602317776782336,0,Mid
fit/Ouyang,0.5,6.37,-0.002244060439383088,0,Mid
fit/Ouyang,0.5,6.38,-0.0022280840434868404,0,Mid
fit/Ouyang,0.5,6.39,-0.0022123010690643916,0,Mid
fit/Ouyang,0.5,6.4,-0.0021967100145072805,0,Mid
fit/Ouyang,0.5,6.41,-0.002181309397363695,0,Mid
fit/Ouyang,0.5,6.42,-0.00216609775418034,0,Mid
fit/Ouyang,0.5,6.43,-0.0021510736403454857,0,Mid
fit/Ouyang,0.5,6.44,-0.002136235629933642,0,Mid
fit/Ouyang,0.5,6.45,-0.002121582315551615,0,Mid
fit/Ouyang,0.5,6.46,-0.0021071123081861337,0,Mid
fit/Ouyang,0.5,6.47,-0.0020928242370529503,0,Mid
fit/Ouyang,0.5,6.48,-0.0020787167494474186,0,Mid
fit/Ouyang,0.5,6.49,-0.002064788510596588,0,Mid
fit/Ouyang,0.5,6.5,-0.002051038203513024,0,Mid
fit/Ouyang,0.5,6.51,-0.002037464528849905,0,Mid
fit/Ouyang,0.5,6.52,-0.002024066204757749,0,Mid
fit/Ouyang,0.5,6.53,-0.0020108419667428054,0,Mid
fit/Ouyang,0.5,6.54,-0.0019977905675268486,0,Mid
fit/Ouyang,0.5,6.55,-0.0019849107769086003,0,Mid
fit/Ouyang,0.5,6.56,-0.0019722013816268094,0,Mid
fit/Ouyang,0.5,6.57,-0.001959661185224648,0,Mid
fit/Ouyang,0.5,6.58,-0.0019472890079158792,0,Mid
fit/Ouyang,0.5,6.59,-0.0019350836864526525,0,Mid
fit/Ouyang,0.5,6.6,-0.0019230440739946117,0,Mid
fit/Ouyang,0.5,6.61,-0.0019111690399798837,0,Mid
fit/Ouyang,0.5,6.62,-0.0018994574699973572,0,Mid
fit/Ouyang,0.5,6.63,-0.0018879082656608312,0,Mid
fit/Ouyang,0.5,6.64,-0.001876520344484406,0,Mid
fit/Ouyang,0.5,6.65,-0.001865292639759813,0,Mid
fit/Ouyang,0.5,6.66,-0.0018542241004350273,0,Mid
fit/Ouyang,0.5,6.67,-0.0018433136909945492,0,Mid
fit/Ouyang,0.5,6.68,-0.0018325603913413513,0,Mid
fit/Ouyang,0.5,6.69,-0.0018219631966802032,0,Mid
fit/Ouyang,0.5,6.7,-0.0018115211174027982,0,Mid
fit/Ouyang,0.5,6.71,-0.001801233178974219,0,Mid
fit/Ouyang,0.5,6.72,-0.0017910984218211458,0,Mid
fit/Ouyang,0.5,6.73,-0.0017811159012214915,0,Mid
fit/Ouyang,0.5,6.74,-0.0017712846871957104,0,Mid
fit/Ouyang,0.5,6.75,-0.0017616038643995897,0,Mid
fit/Ouyang,0.5,6.76,-0.0017520725320185017,0,Mid
fit/Ouyang,0.5,6.77,-0.0017426898036635443,0,Mid
fit/Ouyang,0.5,6.78,-0.0017334548072687203,0,Mid
fit/Ouyang,0.5,6.79,-0.001724366684990141,0,Mid
fit/Ouyang,0.5,6.8,-0.0017154245931064098,0,Mid
fit/Ouyang,0.5,6.81,-0.001706627701920785,0,Mid
fit/Ouyang,0.5,6.82,-0.0016979751956647056,0,Mid
fit/Ouyang,0.5,6.83,-0.0016894662724029118,0,Mid
fit/Ouyang,0.5,6.84,-0.0016811001439400882,0,Mid
fit/Ouyang,0.5,6.85,-0.0016728760357289283,0,Mid
fit/Ouyang,0.5,6.86,-0.0016647931867799207,0,Mid
fit/Ouyang,0.5,6.87,-0.0016568508495722833,0,Mid
fit/Ouyang,0.5,6.88,-0.0016490482899668116,0,Mid
fit/Ouyang,0.5,6.89,-0.001641384787119875,0,Mid
fit/Ouyang,0.5,6.9,-0.00163385963339913,0,Mid
fit/Ouyang,0.5,6.91,-0.0016264721343005318,0,Mid
fit/Ouyang,0.5,6.92,-0.0016192216083670558,0,Mid
fit/Ouyang,0.5,6.93,-0.0016121073871085924,0,Mid
fit/Ouyang,0.5,6.94,-0.0016051288149236086,0,Mid
fit/Ouyang,0.5,6.95,-0.0015982852490220207,0,Mid
fit/Ouyang,0.5,6.96,-0.0015915760593497442,0,Mid
fit/Ouyang,0.5,6.97,-0.0015850006285145432,0,Mid
fit/Ouyang,0.5,6.98,-0.0015785583517132916,0,Mid
fit/Ouyang,0.5,6.99,-0.0015722486366608714,0,Mid
fit/Ouyang,0.5,7.0,-0.0015660709035203843,0,Mid
fit/Ouyang,0.5,7.01,-0.0015600245848347608,0,Mid
fit/Ouyang,0.5,7.02,-0.001554109125459799,0,Mid
fit/Ouyang,0.5,7.03,-0.0015483239824987452,0,Mid
fit/Ouyang,0.5,7.04,-0.0015426686252381404,0,Mid
fit/Ouyang,0.5,7.05,-0.0015371425350851227,0,Mid
fit/Ouyang,0.5,7.06,-0.0015317452055062255,0,Mid
fit/Ouyang,0.5,7.07,-0.0015264761419674037,0,Mid
fit/Ouyang,0.5,7.08,-0.0015213348618756013,0,Mid
fit/Ouyang,0.5,7.09,-0.0015163208945216714,0,Mid
fit/Ouyang,0.5,7.1,-0.0015114337810246243,0,Mid
fit/Ouyang,0.5,7.11,-0.0015066730742773378,0,Mid
fit/Ouyang,0.5,7.12,-0.0015020383388935894,0,Mid
fit/Ouyang,0.5,7.13,-0.0014975291511564516,0,Mid
fit/Ouyang,0.5,7.14,-0.0014931450989680978,0,Mid
fit/Ouyang,0.5,7.15,-0.001488885781800979,0,Mid
fit/Ouyang,0.5,7.16,-0.0014847508106502797,0,Mid
fit/Ouyang,0.5,7.17,-0.001480739807987811,0,Mid
fit/Ouyang,0.5,7.18,-0.0014768524077172032,0,Mid
fit/Ouyang,0.5,7.19,-0.0014730882551304268,0,Mid
fit/Ouyang,0.5,7.2,-0.0014694470068658272,0,Mid
fit/Ouyang,0.66667,2.8,0.0491572770852938,0,AA
fit/Ouyang,0.66667,2.81,0.04636619391430163,0,AA
fit/Ouyang,0.66667,2.82,0.04367001498284458,0,AA
fit/Ouyang,0.66667,2.83,0.041065885088707677,0,AA
fit/Ouyang,0.66667,2.84,0.038551030445291824,0,AA
fit/Ouyang,0.66667,2.85,0.03612275644533705,0,AA
fit/Ouyang,0.66667,2.86,0.033778445483556775,0,AA
fit/Ouyang,0.66667,2.87,0.03151555483674037,0,AA
fit/Ouyang,0.66667,2.88,0.029331614599906373,0,AA
fit/Ouyang,0.66667,2.89,0.027224225677113027,0,AA
fit/Ouyang,0.66667,2.9,0.025191057825570726,0,AA
fit/Ouyang,0.66667,2.91,0.023229847751724358,0,AA
fit/Ouyang,0.66667,2.92,0.021338397258006465,0,AA
fit/Ouyang,0.66667,2.93,0.019514571438987334,0,AA
fit/Ouyang,0.66667,2.94,0.017756296925678337,0,AA
fit/Ouyang,0.66667,2.95,0.016061560176773064,0,AA
fit/Ouyang,0.66667,2.96,0.014428405815641327,0,AA
fit/Ouyang,0.66667,2.97,0.012854935011901967,0,AA
fit/Ouyang,0.66667,2.98,0.01133930390645851,0,AA
fit/Ouyang,0.66667,2.99,0.009879722078869753,0,AA
fit/Ouyang,0.66667,3.0,0.008474451055982428,0,AA
fit/Ouyang,0.66667,3.01,0.007121802860767115,0,AA
fit/Ouyang,0.66667,3.02,0.005820138600318328,0,AA
fit/Ouyang,0.66667,3.03,0.00456786709201742,0,AA
fit/Ouyang,0.66667,3.04,0.0033634435268663624,0,AA
fit/Ouyang,0.66667,3.05,0.0022053681690310458,0,AA
fit/Ouyang,0.66667,3.06,0.0010921850906617796,0,AA
fit/Ouyang,0.66667,3.07,2.248094106512418e-05,0,AA
fit/Ouyang,0.66667,3.08,-0.001005116250660171,0,AA
fit/Ouyang,0.66667,3.09,-0.0019919382403996936,0,AA
fit/Ouyang,0.66667,3.1,-0.0029392777020633377,0,AA
fit/Ouyang,0.66667,3.11,-0.00384838932971764,0,AA
fit/Ouyang,0.66667,3.12,-0.004720490909624,0,AA
fit/Ouyang,0.66667,3.13,-0.005556764362970737,0,AA
fit/Ouyang,0.66667,3.14,-0.0063583567600728075,0,AA
fit/Ouyang,0.66667,3.15,-0.007126381306788422,0,AA
fit/Ouyang,0.66667,3.16,-0.007861918303887987,0,AA
fit/Ouyang,0.66667,3.17,-0.00856601608009066,0,AA
fit/Ouyang,0.66667,3.18,-0.0092396918994631,0,AA
fit/Ouyang,0.66667,3.19,-0.009883932843865668,0,AA
fit/Ouyang,0.66667,3.2,-0.010499696671102277,0,AA
fit/Ouyang,0.66667,3.21,-0.011087912649423753,0,AA
fit/Ouyang,0.66667,3.22,-0.011649482369018742,0,AA
fit/Ouyang,0.66667,3.23,-0.01218528053109441,0,AA
fit/Ouyang,0.66667,3.24,-0.01269615571515712,0,AA
fit/Ouyang,0.66667,3.25,-0.013182931125070137,0,AA
fit/Ouyang,0.66667,3.26,-0.013646405314459103,0,AA
fit/Ouyang,0.66667,3.27,-0.014087352892013825,0,AA
fit/Ouyang,0.66667,3.28,-0.014506525207235192,0,AA
fit/Ouyang,0.66667,3.29,-0.014904651017142313,0,AA
fit/Ouyang,0.66667,3.3,-0.015282437134464038,0,AA
fit/Ouyang,0.66667,3.31,-0.015640569057798256,0,AA
fit/Ouyang,0.66667,3.32,-0.015979711584241926,0,AA
fit/Ouyang,0.66667,3.33,-0.016300509404953943,0,AA
fit/Ouyang,0.66667,3.34,-0.016603587684114417,0,AA
fit/Ouyang,0.66667,3.35,-0.016889552621733146,0,AA
fit/Ouyang,0.66667,3.36,-0.017158992000741155,0,AA
fit/Ouyang,0.66667,3.37,-0.017412475718792307,0,AA
fit/Ouyang,0.66667,3.38,-0.01765055630519162,0,AA
fit/Ouyang,0.66667,3.39,-0.017873769423352025,0,AA
fit/Ouyang,0.66667,3.4,-0.018082634359177164,0,AA
fit/Ouyang,0.66667,3.41,-0.018277654495744866,0,AA
fit/Ouyang,0.66667,3.42,-0.01845931777467895,0,AA
fit/Ouyang,0.66667,3.43,-0.018628097144555805,0,AA
fit/Ouyang,0.66667,3.44,-0.01878445099671321,0,AA
fit/Ouyang,0.66667,3.45,-0.018928823588799548,0,AA
fit/Ouyang,0.66667,3.46,-0.019061645456397568,0,AA
fit/Ouyang,0.66667,3.47,-0.019183333813055033,0,AA
fit/Ouyang,0.66667,3.48,-0.019294292939033616,0,AA
fit/Ouyang,0.66667,3.49,-0.019394914559088396,0,AA
fit/Ouyang,0.66667,3.5,-0.019485578209581474,0,AA
fit/Ouyang,0.66667,3.51,-0.019566651595217532,0,AA
fit/Ouyang,0.66667,3.52,-0.019638490935691765,0,AA
fit/Ouyang,0.66667,3.53,-0.019701441302523447,0,AA
fit/Ouyang,0.66667,3.54,-0.01975583694634861,0,AA
fit/Ouyang,0.66667,3.55,-0.01980200161493633,0,AA
fit/Ouyang,0.66667,3.56,-0.019840248862177657,0,AA
fit/Ouyang,0.66667,3.57,-0.019870882348305117,0,AA
fit/Ouyang,0.66667,3.58,-0.01989419613157842,0,AA
fit/Ouyang,0.66667,3.59,-0.019910474951677557,0,AA
fit/Ouyang,0.66667,3.6,-0.019919994505028404,0,AA
fit/Ouyang,0.66667,3.61,-0.019923021712287176,0,AA
fit/Ouyang,0.66667,3.62,-0.019919814978199835,0,AA
fit/Ouyang,0.66667,3.63,-0.019910624444050787,0,AA
fit/Ouyang,0.66667,3.64,-0.01989569223290018,0,AA
fit/Ouyang,0.66667,3.65,-0.019875252687818437,0,AA
fit/Ouyang,0.66667,3.66,-0.019849532603307123,0,AA
fit/Ouyang,0.66667,3.67,-0.019818751450096917,0,AA
fit/Ouyang,0.66667,3.68,-0.019783121593508212,0,AA
fit/Ouyang,0.66667,3.69,-0.019742848505554203,0,AA
fit/Ouyang,0.66667,3.7,-0.01969813097095842,0,AA
fit/Ouyang,0.66667,3.71,-0.01964916128725915,0,AA
fit/Ouyang,0.66667,3.72,-0.019596125459164584,0,AA
fit/Ouyang,0.66667,3.73,-0.0195392033873191,0,AA
fit/Ouyang,0.66667,3.74,-0.019478569051639808,0,AA
fit/Ouyang,0.66667,3.75,-0.019414390689370713,0,AA
fit/Ouyang,0.66667,3.76,-0.01934683096800793,0,AA
fit/Ouyang,0.66667,3.77,-0.019276047153232712,0,AA
fit/Ouyang,0.66667,3.78,-0.019202191272001505,0,AA
fit/Ouyang,0.66667,3.79,-0.019125410270919335,0,AA
