label,disregistry,d,energy,energy_inf,stacking
fit/Ouyang,0.66667,3.8,-0.019045846170037593,0,AA
fit/Ouyang,0.66667,3.81,-0.01896363621219766,0,AA
fit/Ouyang,0.66667,3.82,-0.018878913008050616,0,AA
fit/Ouyang,0.66667,3.83,-0.018791804676874108,0,AA
fit/Ouyang,0.66667,3.84,-0.018702434983300043,0,AA
fit/Ouyang,0.66667,3.85,-0.018610923470077877,0,AA
fit/Ouyang,0.66667,3.86,-0.018517385586973016,0,AA
fit/Ouyang,0.66667,3.87,-0.018421932815921305,0,AA
fit/Ouyang,0.66667,3.88,-0.018324672792537595,0,AA
fit/Ouyang,0.66667,3.89,-0.01822570942408406,0,AA
fit/Ouyang,0.66667,3.9,-0.018125143003998884,0,AA
fit/Ouyang,0.66667,3.91,-0.01802307032308136,0,AA
fit/Ouyang,0.66667,3.92,-0.01791958477743006,0,AA
fit/Ouyang,0.66667,3.93,-0.017814776473223163,0,AA
fit/Ouyang,0.66667,3.94,-0.01770873232843396,0,AA
fit/Ouyang,0.66667,3.95,-0.017601536171565787,0,AA
fit/Ouyang,0.66667,3.96,-0.017493268837492592,0,AA
fit/Ouyang,0.66667,3.97,-0.017384008260486125,0,AA
fit/Ouyang,0.66667,3.98,-0.017273829564511158,0,AA
fit/Ouyang,0.66667,3.99,-0.01716280515086773,0,AA
fit/Ouyang,0.66667,4.0,-0.017051004783249054,0,AA
fit/Ouyang,0.66667,4.01,-0.016938495670299796,0,AA
fit/Ouyang,0.66667,4.02,-0.016825342545736977,0,AA
fit/Ouyang,0.66667,4.03,-0.016711607746104955,0,AA
fit/Ouyang,0.66667,4.04,-0.01659735128623678,0,AA
fit/Ouyang,0.66667,4.05,-0.016482630932481517,0,AA
fit/Ouyang,0.66667,4.06,-0.01636750227376424,0,AA
fit/Ouyang,0.66667,4.07,-0.016252018790541112,0,AA
fit/Ouyang,0.66667,4.08,-0.01613623192170877,0,AA
fit/Ouyang,0.66667,4.09,-0.0160201911295254,0,AA
fit/Ouyang,0.66667,4.1,-0.015903943962605943,0,AA
fit/Ouyang,0.66667,4.11,-0.015787536117038443,0,AA
fit/Ouyang,0.66667,4.12,-0.015671011495683146,0,AA
fit/Ouyang,0.66667,4.13,-0.015554412265702353,0,AA
fit/Ouyang,0.66667,4.14,-0.015437778914372617,0,AA
fit/Ouyang,0.66667,4.15,-0.015321150303229182,0,AA
fit/Ouyang,0.66667,4.16,-0.01520456372059125,0,AA
fit/Ouyang,0.66667,4.17,-0.015088054932513273,0,AA
fit/Ouyang,0.66667,4.18,-0.014971658232209174,0,AA
fit/Ouyang,0.66667,4.19,-0.014855406487992055,0,AA
fit/Ouyang,0.66667,4.2,-0.014739331189774298,0,AA
fit/Ouyang,0.66667,4.21,-0.014623462494167435,0,AA
fit/Ouyang,0.66667,4.22,-0.01450782926822395,0,AA
fit/Ouyang,0.66667,4.23,-0.014392459131859478,0,AA
fit/Ouyang,0.66667,4.24,-0.014277378498994657,0,AA
fit/Ouyang,0.66667,4.25,-0.014162612617451177,0,AA
fit/Ouyang,0.66667,4.26,-0.014048185607642838,0,AA
fit/Ouyang,0.66667,4.27,-0.013934120500090815,0,AA
fit/Ouyang,0.66667,4.28,-0.013820439271802858,0,AA
fit/Ouyang,0.66667,4.29,-0.013707162881544907,0,AA
fit/Ouyang,0.66667,4.3,-0.013594311304040586,0,AA
fit/Ouyang,0.66667,4.31,-0.013481903563128492,0,AA
fit/Ouyang,0.66667,4.32,-0.013369957763906854,0,AA
fit/Ouyang,0.66667,4.33,-0.013258491123897268,0,AA
fit/Ouyang,0.66667,4.34,-0.013147520003253652,0,AA
fit/Ouyang,0.66667,4.35,-0.013037059934046726,0,AA
fit/Ouyang,0.66667,4.36,-0.012927125648649118,0,AA
fit/Ouyang,0.66667,4.37,-0.012817731107248705,0,AA
fit/Ouyang,0.66667,4.38,-0.01270888952451426,0,AA
fit/Ouyang,0.66667,4.39,-0.012600613395441227,0,AA
fit/Ouyang,0.66667,4.4,-0.012492914520397134,0,AA
fit/Ouyang,0.66667,4.41,-0.01238580402939557,0,AA
fit/Ouyang,0.66667,4.42,-0.012279292405614992,0,AA
fit/Ouyang,0.66667,4.43,-0.012173389508192068,0,AA
fit/Ouyang,0.66667,4.44,-0.012068104594303925,0,AA
fit/Ouyang,0.66667,4.45,-0.011963446340565348,0,AA
fit/Ouyang,0.66667,4.46,-0.011859422863757447,0,AA
fit/Ouyang,0.66667,4.47,-0.01175604174091059,0,AA
fit/Ouyang,0.66667,4.48,-0.011653310028758423,0,AA
fit/Ouyang,0.66667,4.49,-0.01155123428258308,0,AA
fit/Ouyang,0.66667,4.5,-0.011449820574468493,0,AA
fit/Ouyang,0.66667,4.51,-0.0113490745109804,0,AA
fit/Ouyang,0.66667,4.52,-0.011249001250288588,0,AA
fit/Ouyang,0.66667,4.53,-0.011149605518749588,0,AA
fit/Ouyang,0.66667,4.54,-0.011050891626965546,0,AA
fit/Ouyang,0.66667,4.55,-0.010952863485333043,0,AA
fit/Ouyang,0.66667,4.56,-0.010855524619099397,0,AA
fit/Ouyang,0.66667,4.57,-0.010758878182940362,0,AA
fit/Ouyang,0.66667,4.58,-0.01066292697507248,0,AA
fit/Ouyang,0.66667,4.59,-0.010567673450915447,0,AA
fit/Ouyang,0.66667,4.6,-0.01047311973631725,0,AA
fit/Ouyang,0.66667,4.61,-0.010379267640355152,0,AA
fit/Ouyang,0.66667,4.62,-0.010286118667724777,0,AA
fit/Ouyang,0.66667,4.63,-0.01019367403073138,0,AA
fit/Ouyang,0.66667,4.64,-0.01010193466089324,0,AA
fit/Ouyang,0.66667,4.65,-0.010010901220169127,0,AA
fit/Ouyang,0.66667,4.66,-0.00992057411182288,0,AA
fit/Ouyang,0.66667,4.67,-0.009830953490934364,0,AA
fit/Ouyang,0.66667,4.68,-0.009742039274567288,0,AA
fit/Ouyang,0.66667,4.69,-0.009653831151605514,0,AA
fit/Ouyang,0.66667,4.7,-0.009566328592267585,0,AA
fit/Ouyang,0.66667,4.71,-0.0094795308573083,0,AA
fit/Ouyang,0.66667,4.72,-0.0093934370069167,0,AA
fit/Ouyang,0.66667,4.73,-0.00930804590932261,0,AA
fit/Ouyang,0.66667,4.74,-0.009223356249115832,0,AA
fit/Ouyang,0.66667,4.75,-0.0091393665352909,0,AA
fit/Ouyang,0.66667,4.76,-0.009056075109023298,0,AA
fit/Ouyang,0.66667,4.77,-0.008973480151187247,0,AA
fit/Ouyang,0.66667,4.78,-0.008891579689619037,0,AA
fit/Ouyang,0.66667,4.79,-0.008810371606140857,0,AA
fit/Ouyang,0.66667,4.8,-0.008729853643344157,0,AA
fit/Ouyang,0.66667,4.81,-0.008650023411146105,0,AA
fit/Ouyang,0.66667,4.82,-0.008570878393122315,0,AA
fit/Ouyang,0.66667,4.83,-0.008492415952625716,0,AA
fit/Ouyang,0.66667,4.84,-0.008414633338696008,0,AA
fit/Ouyang,0.66667,4.85,-0.00833752769176621,0,AA
fit/Ouyang,0.66667,4.86,-0.008261096049174065,0,AA
fit/Ouyang,0.66667,4.87,-0.008185335350482966,0,AA
fit/Ouyang,0.66667,4.88,-0.008110242442619433,0,AA
fit/Ouyang,0.66667,4.89,-0.008035814084830837,0,AA
fit/Ouyang,0.66667,4.9,-0.007962046953472052,0,AA
fit/Ouyang,0.66667,4.91,-0.007888937646622778,0,AA
fit/Ouyang,0.66667,4.92,-0.007816482688544412,0,AA
fit/Ouyang,0.66667,4.93,-0.007744678533977998,0,AA
fit/Ouyang,0.66667,4.94,-0.007673521572291105,0,AA
fit/Ouyang,0.66667,4.95,-0.007603008131476898,0,AA
fit/Ouyang,0.66667,4.96,-0.0075331344820096,0,AA
fit/Ouyang,0.66667,4.97,-0.007463896840562622,0,AA
fit/Ouyang,0.66667,4.98,-0.00739529137359189,0,AA
fit/Ouyang,0.66667,4.99,-0.007327314200789615,0,AA
fit/Ouyang,0.66667,5.0,-0.007259961398412222,0,AA
fit/Ouyang,0.66667,5.01,-0.007193229002486563,0,AA
fit/Ouyang,0.66667,5.02,-0.007127113011898485,0,AA
fit/Ouyang,0.66667,5.03,-0.0070616093913666075,0,AA
fit/Ouyang,0.66667,5.04,-0.006996714074306413,0,AA
fit/Ouyang,0.66667,5.05,-0.00693242296558647,0,AA
fit/Ouyang,0.66667,5.06,-0.006868731944182063,0,AA
fit/Ouyang,0.66667,5.07,-0.006805636865727285,0,AA
fit/Ouyang,0.66667,5.08,-0.006743133564971433,0,AA
fit/Ouyang,0.66667,5.09,-0.006681217858140575,0,AA
fit/Ouyang,0.66667,5.1,-0.006619885545208283,0,AA
fit/Ouyang,0.66667,5.11,-0.00655913241207909,0,AA
fit/Ouyang,0.66667,5.12,-0.006498954232685638,0,AA
fit/Ouyang,0.66667,5.13,-0.006439346771004707,0,AA
fit/Ouyang,0.66667,5.14,-0.006380305782992725,0,AA
fit/Ouyang,0.66667,5.15,-0.006321827018444372,0,AA
fit/Ouyang,0.66667,5.16,-0.006263906222776613,0,AA
fit/Ouyang,0.66667,5.17,-0.006206539138741105,0,AA
fit/Ouyang,0.66667,5.18,-0.006149721508065732,0,AA
fit/Ouyang,0.66667,5.19,-0.00609344907302959,0,AA
fit/Ouyang,0.66667,5.2,-0.00603771757797276,0,AA
fit/Ouyang,0.66667,5.21,-0.00598252277074208,0,AA
fit/Ouyang,0.66667,5.22,-0.005927860404076828,0,AA
fit/Ouyang,0.66667,5.23,-0.005873726236935277,0,AA
fit/Ouyang,0.66667,5.24,-0.005820116035763843,0,AA
fit/Ouyang,0.66667,5.25,-0.005767025575711057,0,AA
fit/Ouyang,0.66667,5.26,-0.005714450641789433,0,AA
fit/Ouyang,0.66667,5.27,-0.005662387029983898,0,AA
fit/Ouyang,0.66667,5.28,-0.005610830548312465,0,AA
fit/Ouyang,0.66667,5.29,-0.0055597770178379,0,AA
fit/Ouyang,0.66667,5.3,-0.005509222273632375,0,AA
fit/Ouyang,0.66667,5.31,-0.0054591621656989876,0,AA
fit/Ouyang,0.66667,5.32,-0.00540959255984806,0,AA
fit/Ouyang,0.66667,5.33,-0.005360509338533325,0,AA
fit/Ouyang,0.66667,5.34,-0.005311908401646325,0,AA
fit/Ouyang,0.66667,5.35,-0.00526378566727277,0,AA
fit/Ouyang,0.66667,5.36,-0.00521613707241081,0,AA
fit/Ouyang,0.66667,5.37,-0.005168958573653132,0,AA
fit/Ouyang,0.66667,5.38,-0.005122246147834297,0,AA
fit/Ouyang,0.66667,5.39,-0.005075995792643095,0,AA
fit/Ouyang,0.66667,5.4,-0.005030203527203832,0,AA
fit/Ouyang,0.66667,5.41,-0.0049848653926252,0,AA
fit/Ouyang,0.66667,5.42,-0.004939977452518942,0,AA
fit/Ouyang,0.66667,5.43,-0.0048955357934892,0,AA
fit/Ouyang,0.66667,5.44,-0.004851536525593635,0,AA
fit/Ouyang,0.66667,5.45,-0.00480797578277766,0,AA
fit/Ouyang,0.66667,5.46,-0.00476484972328177,0,AA
fit/Ouyang,0.66667,5.47,-0.004722154530023942,0,AA
fit/Ouyang,0.66667,5.48,-0.0046798864109578375,0,AA
fit/Ouyang,0.66667,5.49,-0.0046380415994071,0,AA
fit/Ouyang,0.66667,5.5,-0.00459661635437789,0,AA
fit/Ouyang,0.66667,5.51,-0.00455560696084791,0,AA
fit/Ouyang,0.66667,5.52,-0.0045150097300368,0,AA
fit/Ouyang,0.66667,5.53,-0.00447482099965399,0,AA
fit/Ouyang,0.66667,5.54,-0.00443503713412939,0,AA
fit/Ouyang,0.66667,5.55,-0.00439565452482354,0,AA
fit/Ouyang,0.66667,5.56,-0.004356669590220615,0,AA
fit/Ouyang,0.66667,5.57,-0.00431807877610421,0,AA
fit/Ouyang,0.66667,5.58,-0.004279878555716213,0,AA
fit/Ouyang,0.66667,5.59,-0.004242065429899988,0,AA
fit/Ouyang,0.66667,5.6,-0.004204635927227753,0,AA
fit/Ouyang,0.66667,5.61,-0.00416758660411384,0,AA
fit/Ouyang,0.66667,5.62,-0.004130914044912968,0,AA
fit/Ouyang,0.66667,5.63,-0.004094614862005918,0,AA
fit/Ouyang,0.66667,5.64,-0.004058685695871283,0,AA
fit/Ouyang,0.66667,5.65,-0.0040231232151449825,0,AA
fit/Ouyang,0.66667,5.66,-0.003987924116668188,0,AA
fit/Ouyang,0.66667,5.67,-0.00395308512552281,0,AA
fit/Ouyang,0.66667,5.68,-0.003918602995056763,0,AA
fit/Ouyang,0.66667,5.69,-0.003884474506898515,0,AA
fit/Ouyang,0.66667,5.7,-0.003850696470961055,0,AA
fit/Ouyang,0.66667,5.71,-0.0038172657254365474,0,AA
fit/Ouyang,0.66667,5.72,-0.003784179136781805,0,AA
fit/Ouyang,0.66667,5.73,-0.0037514335996943924,0,AA
fit/Ouyang,0.66667,5.74,-0.0037190260370809675,0,AA
fit/Ouyang,0.66667,5.75,-0.0036869534000168627,0,AA
fit/Ouyang,0.66667,5.76,-0.0036552126676981573,0,AA
fit/Ouyang,0.66667,5.77,-0.003623800847386485,0,AA
fit/Ouyang,0.66667,5.78,-0.0035927149743464324,0,AA
fit/Ouyang,0.66667,5.79,-0.00356195211177671,0,AA
fit/Ouyang,0.66667,5.8,-0.00353150935073435,0,AA
fit/Ouyang,0.66667,5.81,-0.0035013838100532374,0,AA
fit/Ouyang,0.66667,5.82,-0.0034715726362565674,0,AA
fit/Ouyang,0.66667,5.83,-0.003442073003464175,0,AA
fit/Ouyang,0.66667,5.84,-0.003412882113294005,0,AA
fit/Ouyang,0.66667,5.85,-0.0033839971947591725,0,AA
fit/Ouyang,0.66667,5.86,-0.003355415504160125,0,AA
fit/Ouyang,0.66667,5.87,-0.0033271343249720877,0,AA
fit/Ouyang,0.66667,5.88,-0.00329915096772864,0,AA
fit/Ouyang,0.66667,5.89,-0.0032714627699011924,0,AA
fit/Ouyang,0.66667,5.9,-0.00324406709577458,0,AA
fit/Ouyang,0.66667,5.91,-0.003216961336319075,0,AA
fit/Ouyang,0.66667,5.92,-0.00319014290905942,0,AA
fit/Ouyang,0.66667,5.93,-0.003163609257940025,0,AA
fit/Ouyang,0.66667,5.94,-0.00313735785318805,0,AA
fit/Ouyang,0.66667,5.95,-0.0031113861911728825,0,AA
fit/Ouyang,0.66667,5.96,-0.0030856917942637873,0,AA
fit/Ouyang,0.66667,5.97,-0.00306027221068449,0,AA
fit/Ouyang,0.66667,5.98,-0.00303512501436592,0,AA
fit/Ouyang,0.66667,5.99,-0.0030102478047967477,0,AA
fit/Ouyang,0.66667,6.0,-0.00298563820687193,0,AA
fit/Ouyang,0.66667,6.01,-0.00296129387073954,0,AA
fit/Ouyang,0.66667,6.02,-0.0029372124716459573,0,AA
fit/Ouyang,0.66667,6.03,-0.002913391709779485,0,AA
fit/Ouyang,0.66667,6.04,-0.00288982931011259,0,AA
fit/Ouyang,0.66667,6.05,-0.0028665230222430474,0,AA
fit/Ouyang,0.66667,6.06,-0.0028434706202339227,0,AA
fit/Ouyang,0.66667,6.07,-0.002820669902452295,0,AA
fit/Ouyang,0.66667,6.08,-0.0027981186914075424,0,AA
fit/Ouyang,0.66667,6.09,-0.002775814833588315,0,AA
fit/Ouyang,0.66667,6.1,-0.002753756199299405,0,AA
fit/Ouyang,0.66667,6.11,-0.0027319406824976526,0,AA
fit/Ouyang,0.66667,6.12,-0.0027103662006275676,0,AA
fit/Ouyang,0.66667,6.13,-0.0026890306944562423,0,AA
fit/Ouyang,0.66667,6.14,-0.00266793212790866,0,AA
fit/Ouyang,0.66667,6.15,-0.0026470684879018576,0,AA
fit/Ouyang,0.66667,6.16,-0.0026264377841800526,0,AA
fit/Ouyang,0.66667,6.17,-0.002606038049148645,0,AA
fit/Ouyang,0.66667,6.18,-0.0025858673377091375,0,AA
fit/Ouyang,0.66667,6.19,-0.002565923727093445,0,AA
fit/Ouyang,0.66667,6.2,-0.0025462053166991827,0,AA
fit/Ouyang,0.66667,6.21,-0.00252671022792432,0,AA
fit/Ouyang,0.66667,6.22,-0.0025074366040027524,0,AA
fit/Ouyang,0.66667,6.23,-0.002488382609840123,0,AA
fit/Ouyang,0.66667,6.24,-0.002469546431849962,0,AA
fit/Ouyang,0.66667,6.25,-0.0024509262777903233,0,AA
fit/Ouyang,0.66667,6.26,-0.0024325203766011765,0,AA
fit/Ouyang,0.66667,6.27,-0.002414326978241956,0,AA
fit/Ouyang,0.66667,6.28,-0.002396344353530285,0,AA
fit/Ouyang,0.66667,6.29,-0.002378570793981017,0,AA
fit/Ouyang,0.66667,6.3,-0.002361004611646028,0,AA
fit/Ouyang,0.66667,6.31,-0.0023436441389550777,0,AA
fit/Ouyang,0.66667,6.32,-0.002326487728557183,0,AA
fit/Ouyang,0.66667,6.33,-0.002309533753162806,0,AA
fit/Ouyang,0.66667,6.34,-0.002292780605387496,0,AA
fit/Ouyang,0.66667,6.35,-0.002276226697595612,0,AA
fit/Ouyang,0.66667,6.36,-0.0022598704617456927,0,AA
fit/Ouyang,0.66667,6.37,-0.0022437103492365736,0,AA
fit/Ouyang,0.66667,6.38,-0.0022277448307543913,0,AA
fit/Ouyang,0.66667,6.39,-0.0022119723961210214,0,AA
fit/Ouyang,0.66667,6.4,-0.002196391554143117,0,AA
fit/Ouyang,0.66667,6.41,-0.002181000832462732,0,AA
fit/Ouyang,0.66667,6.42,-0.002165798777408707,0,AA
fit/Ouyang,0.66667,6.43,-0.0021507839538493882,0,AA
fit/Ouyang,0.66667,6.44,-0.002135954945046586,0,AA
fit/Ouyang,0.66667,6.45,-0.0021213103525105324,0,AA
fit/Ouyang,0.66667,6.46,-0.002106848795856207,0,AA
fit/Ouyang,0.66667,6.47,-0.002092568912660873,0,AA
fit/Ouyang,0.66667,6.48,-0.002078469358322941,0,AA
fit/Ouyang,0.66667,6.49,-0.0020645488059218833,0,AA
fit/Ouyang,0.66667,6.5,-0.002050805946079673,0,AA
fit/Ouyang,0.66667,6.51,-0.0020372394868234307,0,AA
fit/Ouyang,0.66667,6.52,-0.002023848153449275,0,AA
fit/Ouyang,0.66667,6.53,-0.0020106306883879315,0,AA
fit/Ouyang,0.66667,6.54,-0.0019975858510712244,0,AA
fit/Ouyang,0.66667,6.55,-0.0019847124177998286,0,AA
fit/Ouyang,0.66667,6.56,-0.0019720091816131592,0,AA
fit/Ouyang,0.66667,6.57,-0.0019594749521595852,0,AA
fit/Ouyang,0.66667,6.58,-0.001947108555568796,0,AA
fit/Ouyang,0.66667,6.59,-0.0019349088343252087,0,AA
fit/Ouyang,0.66667,6.6,-0.0019228746471428716,0,AA
fit/Ouyang,0.66667,6.61,-0.0019110048688416954,0,AA
fit/Ouyang,0.66667,6.62,-0.0018992983902252345,0,AA
fit/Ouyang,0.66667,6.63,-0.0018877541179596568,0,AA
fit/Ouyang,0.66667,6.64,-0.0018763709744543918,0,AA
fit/Ouyang,0.66667,6.65,-0.0018651478977439982,0,AA
fit/Ouyang,0.66667,6.66,-0.001854083841371553,0,AA
fit/Ouyang,0.66667,6.67,-0.0018431777742734955,0,AA
fit/Ouyang,0.66667,6.68,-0.0018324286806657745,0,AA
fit/Ouyang,0.66667,6.69,-0.0018218355599315364,0,AA
fit/Ouyang,0.66667,6.7,-0.0018113974265103496,0,AA
fit/Ouyang,0.66667,6.71,-0.0018011133097885375,0,AA
fit/Ouyang,0.66667,6.72,-0.0017909822539913197,0,AA
fit/Ouyang,0.66667,6.73,-0.0017810033180762116,0,AA
fit/Ouyang,0.66667,6.74,-0.0017711755756278226,0,AA
fit/Ouyang,0.66667,6.75,-0.0017614981147542176,0,AA
fit/Ouyang,0.66667,6.76,-0.0017519700379847122,0,AA
fit/Ouyang,0.66667,6.77,-0.00174259046216898,0,AA
fit/Ouyang,0.66667,6.78,-0.0017333585183778718,0,AA
fit/Ouyang,0.66667,6.79,-0.0017242733518053107,0,AA
fit/Ouyang,0.66667,6.8,-0.001715334121671957,0,AA
fit/Ouyang,0.66667,6.81,-0.0017065400011300658,0,AA
fit/Ouyang,0.66667,6.82,-0.0016978901771699125,0,AA
fit/Ouyang,0.66667,6.83,-0.001689383850527596,0,AA
fit/Ouyang,0.66667,6.84,-0.0016810202355942452,0,AA
fit/Ouyang,0.66667,6.85,-0.0016727985603267462,0,AA
fit/Ouyang,0.66667,6.86,-0.0016647180661599282,0,AA
fit/Ouyang,0.66667,6.87,-0.0016567780079198733,0,AA
fit/Ouyang,0.66667,6.88,-0.0016489776537390922,0,AA
fit/Ouyang,0.66667,6.89,-0.0016413162849727443,0,AA
fit/Ouyang,0.66667,6.9,-0.0016337931961165346,0,AA
fit/Ouyang,0.66667,6.91,-0.0016264076947258624,0,AA
fit/Ouyang,0.66667,6.92,-0.0016191591013363686,0,AA
fit/Ouyang,0.66667,6.93,-0.0016120467493861714,0,AA
fit/Ouyang,0.66667,6.94,-0.0016050699851390053,0,AA
fit/Ouyang,0.66667,6.95,-0.001598228167609199,0,AA
fit/Ouyang,0.66667,6.96,-0.0015915206684878722,0,AA
fit/Ouyang,0.66667,6.97,-0.0015849468720705523,0,AA
fit/Ouyang,0.66667,6.98,-0.001578506175186124,0,AA
fit/Ouyang,0.66667,6.99,-0.00157219798712728,0,AA
fit/Ouyang,0.66667,7.0,-0.0015660217295823057,0,AA
fit/Ouyang,0.66667,7.01,-0.0015599768365680841,0,AA
fit/Ouyang,0.66667,7.02,-0.001554062754364869,0,AA
fit/Ouyang,0.66667,7.03,-0.0015482789414519478,0,AA
fit/Ouyang,0.66667,7.04,-0.0015426248684450403,0,AA
fit/Ouyang,0.66667,7.05,-0.001537100018034871,0,AA
fit/Ouyang,0.66667,7.06,-0.0015317038849271799,0,AA
fit/Ouyang,0.66667,7.07,-0.0015264359757840731,0,AA
fit/Ouyang,0.66667,7.08,-0.0015212958091667137,0,AA
fit/Ouyang,0.66667,7.09,-0.0015162829154793161,0,AA
fit/Ouyang,0.66667,7.1,-0.0015113968369146415,0,AA
fit/Ouyang,0.66667,7.11,-0.0015066371274006386,0,AA
fit/Ouyang,0.66667,7.12,-0.0015020033525485145,0,AA
fit/Ouyang,0.66667,7.13,-0.0014974950896022615,0,AA
fit/Ouyang,0.66667,7.14,-0.0014931119273892334,0,AA
fit/Ouyang,0.66667,7.15,-0.0014888534662722993,0,AA
fit/Ouyang,0.66667,7.16,-0.0014847193181031905,0,AA
fit/Ouyang,0.66667,7.17,-0.001480709106177255,0,AA
fit/Ouyang,0.66667,7.18,-0.001476822465189393,0,AA
fit/Ouyang,0.66667,7.19,-0.0014730590411915535,0,AA
fit/Ouyang,0.66667,7.2,-0.0014694184915512057,0,AA
